Price,Open,High,Low,Vol.,Change %
129.87,130.23,130.7,128.83,87.67M,0.12%
129.71,128.97,129.99,127.45,96.86M,-0.86%
130.84,131.31,132.21,129.56,98.09M,-1.76%
133.19,135.47,136,132.82,80.58M,-1.61%
135.37,134.35,135.53,133.69,60.15M,0.18%
135.13,135.94,136.36,133.78,64.28M,-0.19%
135.39,136.46,136.98,134.46,73.05M,-0.46%
136.01,136.66,137.87,135.86,76.77M,-0.66%
136.91,136.03,136.96,134.92,71.30M,0.11%
136.76,137.35,137.42,135.86,75.69M,-0.46%
137.39,136.3,137.4,134.59,84.18M,2.58%
133.94,135.76,135.77,133.61,89.88M,-0.78%
134.99,135.73,136.31,134.61,83.31M,0.63%
134.14,133.75,135.38,130.93,106.24M,1.65%
131.96,135.83,136.74,130.21,177.52M,-3.74%
137.09,139.52,141.99,136.7,142.62M,-3.50%
142.06,143.43,144.3,140.41,140.84M,-0.77%
143.16,143.6,144.3,141.37,98.39M,0.17%
142.92,143.07,145.09,136.54,157.61M,2.77%
139.07,136.28,139.85,135.02,114.46M,1.61%
136.87,133.8,139.67,133.59,120.53M,3.67%
132.03,128.66,132.49,128.55,104.32M,3.29%
127.83,127.78,128.71,126.94,90.76M,0.54%
127.14,128.78,130.22,127,111.60M,-1.37%
128.91,130.8,131,128.76,90.22M,-1.51%
130.89,128.76,131.45,128.49,88.64M,1.62%
128.8,128.5,129.69,126.86,91.95M,-0.14%
128.98,129.19,130.17,128.5,100.62M,-2.32%
132.05,132.43,132.63,130.23,105.16M,0.86%
130.92,128.36,131.63,127.86,109.58M,3.41%
126.6,127.72,131.05,126.38,155.09M,-3.37%
131.01,128.89,131.74,128.43,97.67M,1.24%
129.41,133.52,133.61,126.76,143.30M,-2.47%
132.69,134.08,134.74,131.72,99.12M,-0.77%
133.72,135.58,135.99,133.4,96.45M,-0.85%
134.87,138.05,138.79,134.34,121.05M,-1.33%
136.69,133.99,137.34,133.51,124.49M,3.58%
131.97,131.32,133.46,131.1,54.93M,0.77%
130.96,132.16,132.43,130.78,88.22M,-0.70%
131.88,131.61,134.4,129.65,169.35M,2.85%
128.23,125.02,128.31,123.45,121.25M,1.24%
126.65,128.96,129.1,126.12,192.54M,-1.59%
128.7,128.9,129.58,128.04,94.36M,0.70%
127.81,127.41,128.37,126.56,98.21M,-0.05%
127.88,124.34,127.9,124.13,157.57M,5.01%
121.78,122.6,123.35,121.54,79.08M,-0.51%
122.41,122.43,122.76,120.55,86.94M,-0.67%
123.24,120.5,123.87,120.15,81.31M,1.20%
121.78,124.53,125.95,121,115.09M,-2.09%
124.38,124.37,124.98,123.09,82.23M,0.51%
123.75,122.31,124.57,122.25,86.71M,1.23%
122.25,122.6,122.86,121.52,78.26M,-0.56%
122.94,123.52,123.78,122.21,78.97M,-0.11%
123.08,122.02,123.37,120.89,89.00M,0.29%
122.72,121.01,123.47,120.01,128.17M,3.08%
119.05,116.97,120.97,116.81,169.41M,2.11%
116.59,116.57,117.49,116.22,46.69M,0.48%
116.03,115.55,116.75,115.17,76.50M,0.75%
115.17,113.91,115.85,112.59,113.87M,1.16%
113.85,117.18,117.62,113.75,127.96M,-2.97%
117.34,118.64,118.77,117.29,73.60M,-1.10%
118.64,117.59,119.06,116.81,74.11M,0.52%
118.03,118.61,119.82,118,76.32M,-1.14%
119.39,119.55,120.67,118.96,74.27M,-0.76%
120.3,118.92,120.99,118.15,91.18M,0.87%
119.26,119.44,119.67,117.87,81.69M,0.04%
119.21,119.62,120.53,118.57,103.35M,-0.23%
119.49,117.19,119.63,116.44,112.30M,3.04%
115.97,115.55,117.59,114.13,138.02M,-0.30%
116.32,120.5,121.99,116.05,154.52M,-2.00%
118.69,118.32,119.2,116.13,114.46M,-0.29%
119.03,117.95,119.62,116.87,126.39M,3.55%
114.95,114.14,115.59,112.35,138.24M,4.08%
110.44,109.66,111.49,108.73,107.62M,1.54%
108.77,109.11,110.68,107.32,122.87M,-0.08%
108.86,111.06,111.99,107.72,190.57M,-5.60%
115.32,112.37,116.93,112.2,146.13M,3.71%
111.2,115.05,115.43,111.1,143.94M,-4.63%
116.6,115.49,117.28,114.54,92.28M,1.35%
115.05,114.01,116.55,112.88,111.85M,0.01%
115.04,116.39,116.55,114.28,82.57M,-0.61%
115.75,117.45,118.04,114.59,101.99M,-0.96%
116.87,116.67,118.71,116.45,89.95M,-0.54%
117.51,116.2,118.98,115.63,124.42M,1.32%
115.98,119.96,120.42,115.66,120.64M,-2.55%
119.02,121.28,121.55,118.81,115.39M,-1.40%
120.71,118.72,121.2,118.15,112.56M,-0.40%
121.19,121,123.03,119.62,151.06M,0.07%
121.1,125.27,125.39,119.65,262.33M,-2.65%
124.4,120.06,125.18,119.28,240.23M,6.35%
116.97,115.28,117,114.92,100.51M,1.74%
114.97,116.25,116.4,114.59,83.48M,-0.10%
115.08,114.62,115.55,114.13,96.85M,1.70%
113.16,115.7,116.12,112.25,161.50M,-2.87%
116.5,113.91,116.65,113.55,106.24M,3.08%
113.02,112.89,115.37,112.22,144.71M,-3.23%
116.79,117.64,117.72,115.83,116.12M,0.85%
115.81,113.79,117.26,113.62,142.68M,1.51%
114.09,114.55,115.31,113.57,100.06M,-0.76%
114.96,115.01,115.32,112.78,137.67M,2.39%
112.28,108.43,112.44,107.67,149.98M,3.75%
108.22,105.17,110.25,105,167.74M,1.03%
107.12,111.62,112.11,106.77,150.72M,-4.19%
111.81,112.68,112.86,109.16,183.06M,1.57%
110.08,104.54,110.19,103.1,195.71M,3.03%
106.84,110.4,110.88,106.09,287.10M,-3.17%
110.34,109.72,112.2,108.71,178.01M,-1.60%
112.13,115.23,116,112.04,155.03M,-2.95%
115.54,118.33,118.83,113.61,184.64M,0.16%
115.36,114.72,115.93,112.8,140.15M,3.00%
112,114.57,115.23,110,180.86M,-1.31%
113.49,120.36,120.5,112.5,182.27M,-3.26%
117.32,117.26,119.14,115.26,176.94M,3.99%
112.82,113.95,118.99,112.68,231.37M,-6.73%
120.96,120.07,123.7,110.89,332.61M,0.07%
120.88,126.91,128.84,120.5,257.60M,-8.01%
131.4,137.59,137.98,127,200.12M,-2.07%
134.18,132.76,134.8,130.53,152.47M,3.98%
129.04,127.58,131,126,225.70M,3.39%
124.81,126.01,126.44,124.58,187.63M,-0.16%
125.01,127.14,127.49,123.83,155.55M,-1.20%
126.52,126.18,126.99,125.08,163.02M,1.36%
124.82,124.7,125.18,123.05,211.50M,-0.82%
125.86,128.7,128.79,123.94,345.94M,1.20%
124.37,119.26,124.87,119.25,338.06M,5.15%
118.28,115.75,118.39,115.73,126.91M,2.22%
115.71,115.98,117.16,115.61,145.54M,0.13%
115.56,114.35,116,114.01,105.63M,0.83%
114.61,116.06,116.09,113.96,119.56M,-0.26%
114.91,114.83,115,113.04,165.56M,-0.09%
115.01,114.43,116.04,113.93,210.08M,1.77%
113.01,110.5,113.28,110.3,165.94M,3.32%
109.38,111.97,112.48,109.11,187.90M,-2.97%
112.73,112.6,113.78,110,212.40M,1.45%
111.11,113.21,113.68,110.29,198.05M,-2.45%
113.9,110.4,114.41,109.8,202.43M,3.49%
110.06,109.38,110.39,108.9,121.99M,0.36%
109.67,109.13,110.79,108.39,172.79M,0.67%
108.94,108.2,111.64,107.89,308.15M,2.52%
106.26,102.88,106.42,100.82,374.30M,10.47%
96.19,94.19,96.3,93.77,158.13M,1.21%
95.04,93.75,95.23,93.71,90.33M,1.92%
93.25,94.37,94.55,93.25,103.63M,-1.64%
94.81,93.71,94.9,93.48,121.21M,2.37%
92.61,90.99,92.97,89.14,185.44M,-0.25%
92.85,97,97.08,92.01,197.00M,-4.55%
97.27,96.69,97.97,96.6,89.00M,0.28%
97,99.17,99.25,96.74,103.65M,-1.38%
98.36,96.42,98.5,96.06,90.32M,2.11%
96.33,96.99,97.15,95.84,92.19M,-0.20%
96.52,96.56,97.4,95.9,110.58M,-1.23%
97.72,98.99,99.25,96.49,153.20M,0.69%
97.06,94.84,97.25,93.88,170.99M,1.65%
95.48,97.26,99.96,95.26,191.65M,-0.46%
95.92,95.33,95.98,94.71,90.26M,0.25%
95.68,96.26,96.32,94.67,125.64M,0.36%
95.34,94.18,95.38,94.09,117.09M,2.33%
93.17,93.85,94.65,93.06,112.42M,-0.31%
93.46,92.5,93.94,92.47,118.66M,2.68%
91.03,91.96,92.62,90.91,114.04M,0.00%
91.03,91.28,91.84,90.98,110.74M,-0.19%
91.2,90.02,91.5,90,140.22M,0.83%
90.44,88.31,90.54,87.82,130.65M,2.30%
88.41,91.1,91.33,88.25,205.26M,-3.07%
91.21,90.18,91.25,89.39,137.52M,1.33%
90.01,91.25,92.2,89.63,192.62M,-1.77%
91.63,91,93.1,90.57,212.16M,2.13%
89.72,87.83,89.86,87.79,135.44M,2.62%
87.43,88.66,89.14,86.29,264.48M,-0.57%
87.93,87.85,88.36,87.31,96.82M,0.04%
87.9,88.79,88.85,87.77,114.41M,-0.14%
88.02,87.86,88.3,86.18,165.43M,2.65%
85.75,83.31,86.42,83.14,138.81M,1.24%
84.7,86.18,86.95,83.56,200.15M,0.86%
83.97,87.33,87.76,83.87,201.66M,-4.80%
88.21,86.97,88.69,86.52,166.65M,2.57%
86,83.04,86.4,83,147.71M,3.16%
83.36,82.56,83.4,81.83,95.66M,0.59%
82.88,80.84,82.94,80.81,137.25M,2.85%
80.58,81.1,81.4,80.19,87.56M,-0.86%
81.28,81.17,81.55,80.57,104.49M,0.55%
80.83,80.19,80.86,79.73,87.64M,0.46%
80.46,79.44,80.59,79.3,81.02M,1.23%
79.49,79.81,80.29,79.12,153.60M,-0.10%
79.56,79.19,80.86,78.91,133.80M,0.04%
79.53,79.04,79.68,78.27,112.95M,0.44%
79.18,80.88,81.06,79.13,125.52M,-0.68%
79.72,78.94,79.81,78.84,81.80M,0.64%
79.21,79.67,80.22,78.97,102.69M,-0.75%
79.81,79.17,79.88,79.05,111.51M,1.94%
78.29,78.76,79.63,78.25,101.73M,-0.58%
78.74,78.29,79.13,77.58,135.37M,2.36%
76.93,75.09,76.97,75.05,166.35M,-0.59%
77.39,76.13,77.45,75.38,158.93M,0.61%
76.91,78.04,78.99,75.8,200.62M,-1.21%
77.85,79.46,79.92,77.73,162.30M,-1.14%
78.75,77.03,79.26,76.81,145.95M,1.57%
77.53,76.41,77.59,76.07,134.05M,2.10%
75.93,75.81,76.29,75.49,115.22M,1.03%
75.16,75.11,75.81,74.72,142.33M,1.03%
74.39,73.76,75.25,73.61,147.75M,1.50%
73.29,72.29,73.42,71.58,133.57M,1.41%
72.27,71.56,74.75,71.46,240.62M,-1.61%
73.45,72.49,73.63,72.09,183.06M,2.11%
71.93,71.18,72.42,70.97,137.28M,3.28%
69.64,71.27,71.46,69.55,112.01M,-1.62%
70.79,70.45,71.14,69.99,117.09M,0.07%
70.74,69.3,70.75,69.25,126.51M,2.89%
68.76,68.97,70.44,68.72,124.81M,-0.39%
69.03,68.4,69.47,68.05,117.06M,2.88%
67.09,69.07,69.31,66.36,180.99M,-3.09%
69.23,69.49,70.42,69.21,130.02M,-2.08%
70.7,71.17,71.74,69.21,215.25M,-1.36%
71.67,71.85,72.05,70.59,157.12M,0.79%
71.11,70.6,71.58,70.16,131.16M,-0.91%
71.76,70,72.06,69.51,195.00M,5.05%
68.31,67.08,68.43,66.46,131.02M,1.96%
67,67.18,67.52,66.18,162.12M,0.72%
66.52,65.68,66.84,65.31,168.90M,2.56%
64.86,67.7,67.93,64.75,202.89M,-1.16%
65.62,62.72,65.78,62.35,201.82M,8.72%
60.35,60.7,61.42,59.74,129.88M,-1.44%
61.23,60.08,61.29,59.22,165.93M,1.67%
60.23,61.63,62.18,59.78,176.22M,-5.26%
63.57,63.9,65.62,63,197.00M,-0.20%
63.7,62.69,63.88,62.35,167.98M,2.85%
61.94,63.19,63.97,61.76,204.22M,-4.14%
64.61,61.63,64.67,61.59,252.56M,5.26%
61.38,62.69,64.56,61.08,303.60M,-0.55%
61.72,59.09,61.92,58.58,287.53M,10.03%
56.09,57.02,57.12,53.15,336.75M,-2.12%
57.31,61.79,62.96,57,401.69M,-6.35%
61.19,61.85,63.21,60.65,271.86M,-0.77%
61.67,59.94,62.5,59.28,300.23M,-2.45%
63.22,61.88,64.4,59.6,324.06M,4.40%
60.55,60.49,64.77,60,322.42M,-12.86%
69.49,66.22,69.98,63.24,370.73M,11.98%
62.06,63.99,67.5,62,418.47M,-9.88%
68.86,69.35,70.31,67.96,256.38M,-3.47%
71.33,69.29,71.61,67.34,285.29M,7.20%
66.54,65.94,69.52,65.75,286.74M,-7.91%
72.26,70.5,72.71,70.31,226.18M,-1.33%
73.23,73.88,74.89,72.85,187.57M,-3.24%
75.68,74.11,75.85,73.28,219.18M,4.64%
72.33,75.92,76,71.45,319.48M,-3.18%
74.7,70.57,75.36,69.43,341.40M,9.31%
68.34,64.32,69.6,64.09,426.88M,-0.06%
68.38,70.28,71.5,68.24,320.61M,-6.54%
73.16,71.63,74.47,71.63,198.71M,1.59%
72.02,75.24,75.63,71.53,230.67M,-3.39%
74.54,74.32,76.04,72.31,222.20M,-4.75%
78.26,79.65,80.11,77.63,129.71M,-2.26%
80.07,80.66,81.16,79.55,100.57M,-1.03%
80.9,80,81.14,80,93.98M,1.45%
79.75,78.84,79.94,78.65,152.76M,-1.83%
81.24,81.18,81.5,80.71,80.11M,0.02%
81.22,81.05,81.56,80.84,94.75M,-0.71%
81.8,80.37,81.81,80.37,113.73M,2.37%
79.9,80.9,80.97,79.68,94.32M,-0.60%
80.39,78.54,80.39,78.46,109.35M,0.47%
80.01,80.59,80.85,79.5,117.68M,-1.59%
81.3,80.64,81.31,80.07,105.43M,1.17%
80.36,80.88,81.19,79.74,118.83M,0.82%
79.71,78.83,79.91,78.41,136.62M,3.30%
77.17,76.07,78.37,75.56,173.99M,-0.27%
77.38,80.23,80.67,77.07,199.59M,-4.43%
80.97,80.14,81.02,79.69,126.74M,-0.14%
81.08,81.11,81.96,80.35,216.60M,2.09%
79.42,78.15,79.6,78.05,162.23M,2.83%
77.24,77.51,77.94,76.22,161.94M,-2.94%
79.58,80.06,80.83,79.38,146.54M,-0.29%
79.81,79.48,79.89,78.91,104.47M,0.48%
79.43,79.64,80,79.33,101.83M,0.36%
79.14,79.3,79.75,79,110.84M,-0.68%
